"Tunif","Texp","TnormA","TnormB","Enteros","Categoricos"
32.6421097340062,5.96117551530679,1.42061623327608,9.02805094971993,10,"C"
27.7904713945463,4.14186723064631,1.5048616215334,9.80660073367244,7,"H"
25.7618951401673,36.205852794146,-1.33103112159787,6.86691690480707,6,"K"
26.8336486001499,24.8710382979124,0.450847341748686,12.1541834077316,2,"N"
30.8848453988321,0.039347187441246,0.0183980529285647,10.7192392697647,4,"G"
34.262917463202,6.79960920446995,-5.42257620114761,11.5719274173967,10,"E"
29.0973935392685,26.1487155395064,-0.993137726909724,8.48204924956978,9,"X"
28.3554883929901,32.3223089507285,4.09821418613414,6.37330194461694,3,"M"
27.5842658034526,20.4361744690686,-1.11958378214905,10.7420928691226,8,"Z"
34.9526221631095,46.0730578477344,-1.73555975782407,8.97306353172466,7,"Z"
30.151283107698,30.5589603154425,0.330839600749768,12.6617050868419,10,"X"
32.8003594768234,5.94719746615738,0.939981357334549,8.28706220882718,7,"T"
31.6757824667729,45.4696237829454,5.07492670029063,9.9080006539756,6,"X"
32.4567078519613,12.5586969903639,0.949794588378074,5.89784097355163,2,"Y"
28.602838946972,24.9568591719929,0.670800720700426,12.5999466595819,4,"Q"
25.846765676979,56.4575771589704,-0.919605153506749,6.66058725021495,10,"I"
33.7779346155003,20.0824075285345,-1.51021578154585,8.93163664737885,9,"A"
30.2056676801294,7.85939348861575,2.87103488282574,9.74081345665975,3,"J"
33.1467924593017,9.63466523716047,-2.38624770205021,13.7830075911232,8,"P"
28.9632548391819,27.3713745909247,-1.41353131534143,8.55744736873171,7,"Y"
30.6581120821647,99.5492581988057,-3.46201085527047,10.5794177268729,10,"A"
31.5927132451907,44.7481110666819,1.00407184200306,11.4294413595929,7,"U"
33.1721617281437,17.0586842810735,-1.58515946121447,10.4509783811516,6,"W"
30.4608891624957,42.455902227474,-0.770220634899912,12.4719238812721,2,"Y"
32.2032941342331,10.9327614831469,1.95924858302727,9.08882106675668,4,"S"
26.1328003089875,37.9754236700449,-0.919204007579011,12.8005341112575,10,"T"
27.8673069621436,110.379024622932,-1.31956632686441,12.4769196994496,9,"F"
33.8762023742311,6.83781541418284,0.7746947336205,7.49593195214431,3,"T"
32.9406840424053,6.66991195175797,-1.49528683588299,10.1413361125409,8,"C"
34.0677092340775,27.0888981676165,2.8326074257764,9.96355738724869,7,"L"
34.3215806549415,24.6694018306646,2.00917196246289,10.4265577551643,10,"C"
32.0479385787621,19.9828724144027,3.12675654464411,9.84731100816481,7,"C"
29.8747307551093,17.6610600622371,0.807483373386467,10.805357336113,6,"X"
27.5766097195446,30.0932488445851,1.08512062895313,10.7690386877293,2,"B"
31.2029071059078,58.4860999857016,-3.08420843595218,10.4868752622618,4,"N"
33.733383861836,13.6037412984297,0.603530775003747,9.58057832206819,10,"O"
28.4844585880637,26.3257936873572,-0.464342145851746,14.2149853332274,9,"Q"
25.4325507278554,37.0363164121721,-2.70946783970242,13.2562837751285,3,"S"
29.7403638274409,35.7491041501992,-1.77005342025835,11.8272291930223,8,"S"
25.8928442164324,51.7179501031466,0.931830594573935,6.72236236912704,7,"S"
31.6829817695543,19.3853327119723,2.634176906632,10.0042634823209,10,"V"
33.15675833961,46.7000371277633,0.277599320710478,6.42293018786133,7,"O"
29.1863654833287,28.9173878530476,1.12619203161021,7.79376351308077,6,"Y"
29.3372277286835,9.79559378698468,1.30048603171238,7.61563210590045,2,"D"
33.6448050523177,12.9420434357598,0.751336065825072,12.1989509487857,4,"D"
27.2538248449564,41.1299750848178,-0.647377118010147,11.1543675840411,10,"R"
28.8641163054854,29.5277163001213,0.628459139299942,9.22231907665315,9,"U"
29.8629352194257,53.4202791538961,2.66925158725276,14.033447048918,3,"H"
27.7877650829032,11.5931324148551,0.438559657172317,7.78328375462693,8,"Q"
31.5907670534216,16.2523194495589,0.893045446786203,12.731371154861,7,"A"
34.069226111751,70.9734071939628,1.50725426598228,9.03534277092017,10,"K"
25.274873781018,18.381932862103,-5.27712640101551,16.182385423335,7,"R"
30.6484192982316,18.8659997144714,-0.465335216862914,9.93018601956279,6,"P"
29.4286802667193,0.742586434433291,-2.74890351145734,9.01130856029254,2,"R"
31.3591467379592,47.4368152770492,0.973399558167555,8.01474988288844,4,"K"
33.0726203229278,46.3652767497244,-0.17260961463819,6.20905358950045,10,"K"
33.3797618607059,34.2088895278487,1.14199815111658,7.02707381231765,9,"J"
31.3666854146868,18.0118689034134,-0.663003255302434,14.3753448936993,3,"Q"
32.1934078168124,98.3452465334788,1.32786607999153,7.12396534297929,8,"D"
25.2287353132851,27.5231164029304,0.404459070513536,8.4735744513471,7,"K"
29.039815722499,12.3530314397067,-1.12726564047682,5.20457673018094,10,"R"
30.6892123050056,4.55079094972461,-2.24255960871912,11.5529745628065,7,"F"
29.2338727018796,0.220787026919425,-1.29089588659579,11.3509450098853,6,"W"
26.2643263791688,0.553908866611179,4.18662012716234,12.6544293728699,2,"B"
33.5963771119714,26.0936076885441,2.21310238065278,10.9520525759562,4,"E"
29.2842777399346,20.5392253305763,2.29035483219008,8.87505375133993,10,"U"
32.6038106251508,26.4055442052398,-0.406507546655476,7.86575064402605,9,"Y"
34.505177764222,21.7201203188363,-0.381751179798839,10.4570623842523,3,"E"
31.0487032472156,1.46821215748787,-0.518429381645901,9.45730947958378,8,"E"
34.7436900087632,5.3078238805756,2.80375757016818,11.0608141121487,7,"P"
29.9553466937505,51.5530718092747,2.38635585592606,7.94031084245193,10,"U"
29.2520701349713,29.3807648575369,-0.270617821098061,10.2932045159888,7,"A"
28.9333360595629,5.19187902566046,3.01864303302099,11.5817946165003,6,"N"
29.616744290106,32.90214093276,-1.23746400182071,9.18959624245736,2,"R"
33.7242363626137,5.86862067226321,-2.78370059334879,11.4267061120112,4,"F"
25.9215542976744,48.533524631278,0.246111206105632,6.8957367138912,10,"V"
32.1116622933187,13.9961807755753,-0.109306653701849,6.05639154144163,9,"C"
32.6269333227538,28.5384034539077,-1.70390917993044,9.39611510899733,3,"K"
32.2022051783279,33.9220898865227,1.83958547508862,8.51743982010628,8,"V"
34.6127308974974,52.7740231876202,1.11116983526506,12.4014017413559,7,"E"
26.4844681532122,5.70264992304146,-0.350249710988619,12.2282181756069,10,"U"
28.9316044398583,0.344178406521678,0.108261542983108,11.1139111634256,7,"Q"
27.092762873508,32.6992086422616,3.0550456207475,10.6034648398771,6,"X"
25.2669173991308,6.82650518697709,0.656612396766455,8.75124116841633,2,"C"
30.6830360740423,10.5792823573574,1.97687901336676,9.47052110240637,4,"X"
28.8287993287668,5.91126213781536,-0.579998470670484,10.3875583179403,10,"O"
30.062685420271,67.7677387496955,-2.93251926377997,8.99621748279665,9,"W"
26.2302927579731,45.8517670419939,-0.806682575827758,10.7908039986299,3,"M"
30.4783454490826,80.1448647453826,2.71472995212899,8.97046595213859,8,"F"
26.1659541772678,64.5487019750539,2.53303809389449,8.36474315663767,7,"P"
31.2746468768455,0.245093880668029,1.9157446834009,11.1460315712364,10,"U"
27.0527126500383,99.0039881268397,-0.706486763846879,8.56739188962054,7,"H"
33.6118437675759,24.5780523574415,0.700680728603869,7.68066973708384,6,"I"
25.414341695141,10.935007829686,-0.582235665465816,11.1329884611422,2,"B"
31.4129995158873,42.393736567272,-0.813184069345114,8.74245920596473,4,"W"
27.7266344917007,9.743676725775,-1.72264886742494,5.74394465261328,10,"R"
34.0066688740626,12.1039680903777,2.20704637293693,7.73256409013328,9,"A"
28.0089777428657,32.4007148934964,-2.96001611703778,6.04643359721917,3,"P"
29.9416877306066,34.6420660043571,0.154206005057454,9.7053306429807,8,"B"
30.4090432450175,35.3262061892513,0.431693844621695,9.88435899073959,7,"A"
29.3787829694338,81.7972529082935,-5.4849128446906,11.3344696660091,10,"U"
32.1503320382908,77.5922220721285,1.79474354177625,12.3369283201329,7,"Q"
26.5696976683103,29.2739960412047,-3.07253545358163,9.25118222283927,6,"I"
25.0804988131858,19.7485157987103,2.12711473385257,11.3360183847848,2,"A"
30.536328300368,3.01195072475821,0.842790224470492,11.6511383282607,4,"P"
29.7792403632775,9.3022840982303,-3.00127127022471,6.04670216149378,10,"L"
26.520142883528,11.7305258195847,0.422089206676148,7.51952639343203,9,"C"
33.7003257125616,8.54850175324827,0.729987423515972,11.6625191600747,3,"J"
34.6142772003077,85.9688020583657,-0.3636597269375,8.32636795257813,8,"I"
27.0470367954113,26.983438207439,1.03901997697354,9.01065732332792,7,"V"
25.0561471423134,5.52123361233385,-1.38763762526904,11.0917342799467,10,"J"
34.8434132710099,8.03677005227655,-1.00744512679937,9.03265609646773,7,"R"
25.0900156586431,5.8536364618566,-0.171647951991206,14.667109658367,6,"L"
33.0141421523876,117.171649200128,-0.758352873817859,5.82799634283491,2,"T"
28.233474381268,22.777554244,-0.0175042326399194,10.012786187096,4,"R"
32.6560663455166,52.9608253208353,0.337648861829071,11.6678976605877,10,"H"
29.4015920325182,21.9314622256043,-1.59190555661199,11.8841992248764,9,"Z"
29.737200087402,13.9741725102067,0.459378132956178,11.2522323012638,3,"Y"
25.2850511204451,47.283874263329,-0.415309915183999,5.38789165355321,8,"N"
29.388092760928,1.25148593913764,-3.24526869976788,8.66647483937939,7,"O"
29.8126346897334,1.16132852621377,-3.1051654868712,9.39226752294814,10,"W"
33.4405315178446,9.0628747219882,-1.26648397227071,7.83641344017204,7,"O"
25.9852068545297,3.85585365039107,-1.49371361026142,13.9436066266738,6,"K"
27.7126694726758,53.0576827724404,0.571275490364601,6.69068328423796,2,"Q"
28.8238792098127,6.05091603070883,2.22204841372082,6.31551232938053,4,"X"
26.4506119606085,9.09224614966661,-0.325913526761047,8.66011708962814,10,"A"
30.6552772107534,5.52967270397684,-0.977641095471065,10.0149387655904,9,"V"
34.8175643989816,94.4391021827116,-1.61515540611482,7.14940269788329,3,"F"
34.4810213637538,6.25098271295428,1.49434830833019,9.17847436620952,8,"V"
26.2101176171564,0.276455133560538,0.363391980914222,7.1663728309301,7,"Y"
28.4874196816236,42.6411539450106,-2.15721003076695,12.0935953523708,10,"P"
34.8270812886767,18.682223316282,0.997018427074034,7.91816567000877,7,"H"
25.7570621580817,22.8202010492299,-2.56817486525392,9.65848138943907,6,"G"
33.0859862873331,16.9450432201847,-3.49978027044206,10.2927155045032,2,"O"
32.0028116228059,2.49521026387811,-0.623011745349756,13.1248631775988,4,"Y"
26.9302462926134,1.8116161484814,0.490736578853835,11.6673540060451,10,"R"
31.888365582563,23.933750380433,-0.185537619623819,8.7808756143772,9,"Q"
27.0299984002486,37.802433593801,-1.14846719899425,12.1409341017335,3,"X"
31.5680543612689,6.55935790389776,-2.27859907652055,11.5182264211317,8,"W"
28.8156785955653,90.8320148222741,-3.01361278392641,8.45597415799033,7,"X"
30.0466478057206,1.64360698291513,0.207293573408751,7.28833395213873,10,"M"
29.6487204520963,12.651016144082,3.93432848882768,12.0682106936845,7,"V"
31.2883743923157,2.84204222513696,-1.78855699014942,11.6368210114166,6,"V"
25.2455626428127,31.3788155546848,1.94613119496902,8.55617328989417,2,"R"
27.1698338817805,1.69459612988177,2.31970977153337,10.405533957478,4,"Q"
32.4239180912264,65.5338818355839,-0.0861575003146437,6.15999162238983,10,"Y"
27.5460224691778,36.1096492955897,-0.450499186833121,10.6301691763557,9,"N"
28.7933074985631,13.0296700910751,-0.68176162840102,10.4003783133038,3,"I"
28.9108212362044,9.25282986581598,0.032382010825803,9.99367055504299,8,"X"
29.7214973112568,14.7592187672853,-0.112306971379347,12.7335474117686,7,"L"
30.7383042410947,18.5131549369544,0.822815485274125,12.0397614387205,10,"P"
34.5521555002779,14.6857665013522,-1.56874332393834,13.5469772081775,7,"V"
29.870404873509,15.6318596284837,-1.52706363014316,9.99171762063008,6,"X"
29.8211143445224,46.7369256888456,-1.90694448836301,8.88976846883022,2,"T"
27.3153585381806,26.5992331913475,2.72932237785173,11.931025418076,4,"Z"
34.0407993691042,64.6593191995661,-4.20491635573284,3.05418423059484,10,"R"
33.6366086872295,14.0822388060135,-0.487724639307544,7.00786320294143,9,"Z"
25.8745185937732,91.6094635376587,-2.06236186221286,9.46690599613744,3,"V"
33.0818069563247,12.0411669043824,-2.59115900303402,11.5186008955301,8,"Q"
34.0141930850223,19.6505233319476,2.24113119896357,12.544040214449,7,"I"
34.6678804466501,74.4996879398267,-2.05390112812287,8.00560610038018,10,"W"
28.3002361678518,18.6228961776942,0.374691582199061,9.93115806382653,7,"B"
32.6562219765037,17.8390670847148,1.133050855167,7.95486741993059,6,"Y"
25.6499326578341,65.3447921893062,-2.28226503783317,10.0552832923117,2,"D"
33.7732671829872,17.9172567486095,-0.694323087639822,12.3801390996433,4,"A"
27.6382260629907,39.823456405333,2.75298420236596,9.86461101002489,10,"Z"
34.4465556414798,47.5754245416661,-1.15797549202522,10.3226436024815,9,"U"
25.5421854904853,8.85852280072868,2.87227212272149,11.5041632785181,3,"Z"
25.3217523172498,26.3744990328763,1.55514537599106,9.714331601645,8,"M"
34.5431635552086,19.959396100603,-1.50339058533875,9.21642434317667,7,"C"
28.1766094290651,33.6985194949869,1.38379535860393,8.99136877142781,10,"I"
31.7194495722651,5.58271990623325,3.49238262759668,7.52464605625157,7,"E"
26.2428991054185,2.63154208660126,-1.36690239192396,7.36962681285883,6,"E"
28.5983774717897,47.6478325922914,-0.901621870197354,6.36695099866705,2,"H"
33.1611016392708,38.6139342269365,-0.429257767725914,8.19961476725831,4,"M"
27.8300673002377,10.3974009258673,-1.85876887486594,12.400033330795,10,"O"
25.4555845540017,64.011143945102,-1.21609541641609,11.0682258644868,9,"B"
31.6883012419567,35.5862604069028,-2.75711327391985,8.66686499740421,3,"K"
25.8864968805574,45.6476358103541,1.13391717387169,8.83216228161773,8,"I"
27.5199182191864,141.156907632836,-1.04582334159293,12.34246919811,7,"G"
29.2935808631591,36.1091895202611,1.10131233263608,7.83210273167977,10,"B"
33.0915100430138,42.4208445624415,0.264511388764039,12.4421835810487,7,"X"
30.3120446880348,26.7610089002613,3.52580124261868,9.82618551005031,6,"H"
25.4502419754863,15.6018703663722,-0.430367236321989,6.91978617880337,2,"J"
32.7547874464653,19.3255500728264,0.944861309405133,7.62674888218302,4,"I"
32.1706645307131,40.1526235776458,1.41099009136573,7.53031858508554,10,"Q"
28.8555827573873,13.9352046372369,-0.308074548152138,8.01026607425051,9,"K"
27.1450360817835,2.92281900532544,-0.964290138009254,13.9034645472373,3,"D"
33.8428607024252,13.8107185252011,1.20150055407431,11.4056089827038,8,"H"
26.2331695319153,26.547331920496,-2.15337865612697,12.0812371876109,7,"V"
25.054257127922,170.008019943884,-2.69113713676128,11.1033335995065,10,"D"
27.4413608154282,33.5866600634966,3.85040279977,9.15616136843691,7,"V"
33.3372584194876,13.6237325146794,2.86272212712844,10.3069118948491,6,"E"
33.9975285972469,37.2645081660215,-0.311395238586992,9.47948786713531,2,"N"
27.7538278652355,11.3027517450973,-2.37164550355035,9.0226364820623,4,"P"
26.1328657064587,23.8913287971145,0.995943203130363,11.2201532688434,10,"Y"
26.6012039035559,5.21741772070527,1.80073469602764,10.238675761549,9,"V"
31.5847678924911,4.80603358796267,-0.183166547484724,6.78911022136504,3,"S"
25.5867768079042,0.879819325821719,1.58821779406158,9.94066445839472,8,"F"
31.8351863906719,25.4920920251373,0.807648359825183,8.19531302594925,7,"G"
34.3781703314744,9.88129721425774,3.00651579297986,9.59429660252253,10,"V"
33.5754749248736,19.1718181874603,-2.49405977541609,11.222921514266,7,"Y"
27.8263791184872,36.4542168459359,2.06808851993414,8.0041932716396,6,"I"
32.8374387999065,17.7294142730534,3.16605421711792,12.3209226005099,2,"H"
31.08493672451,31.8490155680541,1.49930372617513,6.62793193724904,4,"V"
32.4696367140859,16.0143284266815,3.7319036281686,10.3013160666238,10,"O"
32.4387643579394,24.4999762984428,0.244477385125132,9.41227093337815,9,"K"
29.8679167381488,86.3589307615414,0.575900153930277,10.363809630045,3,"L"
29.9327102629468,27.6250276608828,0.963241857641786,11.3510438143161,8,"I"
30.2787142898887,106.992780535044,0.238207583963952,6.28960460489986,7,"F"
30.0405872496776,24.92034480781,0.709365102550977,11.4034955100597,10,"A"
27.9713420430198,3.16960380412638,2.83439899650879,6.86684222528233,7,"H"
33.1790356826968,20.8778418813816,2.63107051199269,7.61411662614691,6,"G"
30.8204440958798,5.52771993912756,0.921578288353574,11.7286587369343,2,"H"
29.2466220236383,39.4443190923396,0.0466455159451623,10.0444755186418,4,"U"
28.474333754275,30.5324144648824,-1.33394236396693,12.2957006605173,10,"K"
33.5609802184626,18.7954176776111,-0.0259263603309859,8.246121934372,9,"V"
27.434911862947,15.530351428315,-2.25997400823135,8.48191682514168,3,"J"
27.8930017747916,2.3200959401389,1.25496447069432,11.1709121010876,8,"L"
32.5263657094911,6.84198208618909,1.43436751584457,9.33171544105995,7,"S"
27.0023326342925,10.6241723103449,-0.824216342248946,9.25878972219249,10,"A"
28.3151957136579,6.34478795807809,0.925144321032979,8.32123000354096,7,"A"
25.1190117397346,28.3688931527052,-2.06443526280367,8.64733810228294,6,"F"
33.09414020041,24.6887423178617,-2.95203844850227,11.9685550606171,2,"C"
30.5444578081369,25.7076814478699,1.0739244053159,9.36182580335402,4,"Q"
29.558604399208,2.74871000511038,-3.86097207079371,12.1226810178535,10,"R"
34.3905154755339,9.10010456107557,4.72409068927611,8.80484563217853,9,"M"
32.4235894577578,103.026523138012,-2.05299465302144,10.8444416705117,3,"B"
32.9259068588726,12.5625675357878,-0.268320640681968,9.39174680887806,8,"N"
